filename,directory
000378.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000378.jpg
000379.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000379.jpg
000380.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000380.jpg
000381.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000381.jpg
000383.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000383.jpg
000387.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000387.jpg
000388.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000388.jpg
000389.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000389.jpg
000390.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000390.jpg
000391.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000391.jpg
000392.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000392.jpg
000411.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000411.jpg
000426.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000426.jpg
000427.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000427.jpg
000428.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000428.jpg
000431.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000431.jpg
000432.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000432.jpg
000435.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000435.jpg
000438.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000438.jpg
000442.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000442.jpg
000443.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000443.jpg
000445.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000445.jpg
000446.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000446.jpg
000447.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000447.jpg
000448.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000448.jpg
000449.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000449.jpg
000465.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000465.jpg
000468.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000468.jpg
000469.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000469.jpg
000536.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000536.jpg
000658.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000658.jpg
000659.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000659.jpg
000660.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000660.jpg
000661.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000661.jpg
000664.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000664.jpg
000665.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000665.jpg
000666.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000666.jpg
000667.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000667.jpg
000668.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000668.jpg
000669.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000669.jpg
000670.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000670.jpg
000671.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000671.jpg
000672.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000672.jpg
000673.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000673.jpg
000685.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000685.jpg
000700.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000700.jpg
000701.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000701.jpg
000702.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000702.jpg
000703.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000703.jpg
000704.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000704.jpg
000705.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000705.jpg
000785.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000785.jpg
000828.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000828.jpg
000831.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000831.jpg
000833.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000833.jpg
000834.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000834.jpg
000835.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000835.jpg
000844.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000844.jpg
000849.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000849.jpg
000851.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000851.jpg
000852.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000852.jpg
000853.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000853.jpg
000854.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000854.jpg
000855.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000855.jpg
000856.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000856.jpg
000857.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000857.jpg
000859.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000859.jpg
000860.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000860.jpg
000861.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000861.jpg
000862.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000862.jpg
000863.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000863.jpg
000889.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000889.jpg
000891.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000891.jpg
000892.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000892.jpg
000893.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000893.jpg
000894.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000894.jpg
000895.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000895.jpg
000898.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000898.jpg
000899.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000899.jpg
000900.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000900.jpg
000901.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000901.jpg
000903.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000903.jpg
000904.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000904.jpg
000906.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000906.jpg
000908.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000908.jpg
000910.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000910.jpg
000911.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000911.jpg
000912.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000912.jpg
000913.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000913.jpg
000914.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000914.jpg
000915.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000915.jpg
000916.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000916.jpg
000917.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000917.jpg
000918.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000918.jpg
000919.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000919.jpg
000920.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\000920.jpg
003223.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\003223.jpg
003373.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\003373.jpg
003655.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\003655.jpg
003761.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\003761.jpg
004153.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\004153.jpg
004212.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\004212.jpg
004576.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\004576.jpg
005877.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\005877.jpg
006312.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\006312.jpg
011782.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\011782.jpg
014062.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\014062.jpg
014664.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\014664.jpg
014801.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\014801.jpg
016314.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\016314.jpg
018002.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\018002.jpg
018005.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\018005.jpg
020336.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\020336.jpg
021496.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\021496.jpg
024331.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\024331.jpg
025484.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\025484.jpg
026350.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\026350.jpg
027217.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\027217.jpg
027269.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\027269.jpg
027873.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\027873.jpg
028351.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\028351.jpg
029251.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\029251.jpg
029672.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\029672.jpg
032785.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\032785.jpg
034634.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\034634.jpg
034757.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\034757.jpg
035686.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\035686.jpg
037157.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\037157.jpg
037203.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\037203.jpg
040536.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\040536.jpg
045328.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\045328.jpg
046871.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\046871.jpg
047044.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\047044.jpg
047523.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\047523.jpg
048632.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\048632.jpg
050148.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\050148.jpg
050200.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\050200.jpg
051126.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\051126.jpg
052622.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\052622.jpg
053115.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\053115.jpg
053171.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\053171.jpg
053842.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\053842.jpg
054263.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\054263.jpg
055981.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\055981.jpg
057287.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\057287.jpg
058251.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\058251.jpg
061004.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\061004.jpg
061071.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\061071.jpg
062888.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\062888.jpg
062919.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\062919.jpg
064115.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\064115.jpg
068011.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\068011.jpg
069457.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\069457.jpg
069598.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\069598.jpg
069609.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\069609.jpg
069642.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\069642.jpg
069664.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\069664.jpg
071225.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\071225.jpg
075178.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\075178.jpg
075885.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\075885.jpg
076878.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\076878.jpg
078395.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\078395.jpg
078731.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\078731.jpg
079920.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\079920.jpg
082350.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\082350.jpg
082831.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\082831.jpg
085528.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\085528.jpg
089998.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\089998.jpg
092660.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\092660.jpg
092689.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\092689.jpg
092973.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\092973.jpg
095426.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\095426.jpg
096801.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\096801.jpg
097163.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\097163.jpg
097302.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\097302.jpg
104183.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\104183.jpg
104513.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\104513.jpg
104655.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\104655.jpg
105240.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\105240.jpg
105626.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\105626.jpg
110003.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\110003.jpg
110788.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\110788.jpg
110806.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\110806.jpg
111443.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\111443.jpg
112090.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\112090.jpg
117580.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\117580.jpg
118694.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\118694.jpg
119166.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\119166.jpg
120234.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\120234.jpg
125420.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\125420.jpg
126728.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\126728.jpg
127371.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\127371.jpg
129776.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\129776.jpg
130264.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\130264.jpg
130640.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\130640.jpg
133115.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\133115.jpg
133199.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\133199.jpg
137419.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\137419.jpg
138599.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\138599.jpg
140361.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\140361.jpg
141121.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\141121.jpg
141287.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\141287.jpg
144635.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\144635.jpg
146209.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\146209.jpg
147941.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\147941.jpg
153189.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\153189.jpg
153917.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\153917.jpg
154322.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\154322.jpg
154330.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\154330.jpg
154524.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\154524.jpg
160822.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\160822.jpg
164916.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\164916.jpg
165211.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\165211.jpg
165283.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\165283.jpg
172307.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\172307.jpg
174237.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\174237.jpg
176998.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\176998.jpg
178536.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\178536.jpg
180399.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\180399.jpg
180480.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\180480.jpg
181258.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\181258.jpg
182867.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\182867.jpg
183973.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\183973.jpg
185118.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\185118.jpg
185948.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\185948.jpg
187296.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\187296.jpg
187445.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\187445.jpg
187546.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\187546.jpg
190481.json,C:\Users\crisz\Desktop\Prod-Thesis\DeepFashion2\train\image\190481.jpg
